id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_template_additional,sale.order.template.additional,model_sale_order_template_additional,sales_team.group_sale_salesman,1,0,0,0
access_sale_order_template_additional_manager,sale.order.template.additional2,model_sale_order_template_additional,sales_team.group_sale_manager,1,1,1,1
access_analytic_tag_type,access.analytic.tag.type,model_account_analytic_tag_type,base.group_user,1,1,1,1
access_account_move_engineers,account.move.engineers,model_account_move,,1,1,1,0
access_account_move_line_engineers,account.move.line.engineers,account.model_account_move_line,,1,1,1,0
access_account_res_currency,account.res.currency,model_res_currency,,1,1,1,0
access_all_users_purchase_order,all.users.purchase.order,model_purchase_order,,1,0,0,0
access_purchase_account_move_line,purchase.account.move.line,account.model_account_move_line,purchase.group_purchase_user,1,1,1,0
access_purchase_account_move,purchase.account.move,account.model_account_move,purchase.group_purchase_user,1,1,1,0
access_purchase_account_asset,purchase.account.asset,account_asset.model_account_asset,purchase.group_purchase_user,1,1,1,0
access_create_duplicate_project_crm_wizard,model.access_create_duplicate_project_crm_wizard,model_create_duplicate_project_crm_wizard,,1,1,1,1
access_employee_expense_limit,access.employee.expense.limit,model_employee_expense_limit,,1,1,1,1
